"Position","Player","Team","Projected Fantasy Points","Projected Points Per Week","Bye","Best Draft Position (relative to field position)","Worst Draft Position (relative to field position)","Average Draft Position (relative to field position)","Standard Deviation of Draft Position (relative to field position)","Games (2015)","Total Fantasy Points (2015)","Average Fantasy Points Per Week (2015)","2015 Consistency","2015 Normalized Consistency","Normalized Consistency (2012-15)"
"QB","Cam Newton","CAR",330.5,19.4,7,1,4,1.5,0.7,19,446.7,23.5,0.238,-0.09,-0.354
"QB","Aaron Rodgers","GB",323.2,19,4,1,4,1.9,0.9,18,342.56,19,0.224,-0.302,-0.478
"QB","Russell Wilson","SEA",316.8,18.6,5,2,6,3.3,1,18,381.58,21.2,0.207,-0.561,-0.363
"QB","Andrew Luck","IND",300.8,17.7,10,1,8,4,1.4,7,132.84,19,0.177,NA,-0.502
"QB","Drew Brees","NO",293.4,17.3,5,2,8,4.9,1,15,308.44,20.6,0.242,-0.029,-0.703
"QB","Ben Roethlisberger","PIT",281.1,16.5,8,3,13,7,2.2,14,261.54,18.7,0.264,0.306,-0.265
"QB","Carson Palmer","ARI",274.7,16.2,9,5,13,7.2,1.6,18,332.6,18.5,0.176,-1.032,-0.577
"QB","Blake Bortles","JAC",270.9,15.9,5,5,18,10.6,2.7,16,321.8,20.1,0.222,-0.333,-0.326
"QB","Tyrod Taylor","BUF",267.6,15.7,10,6,22,14,3.3,14,272.22,19.4,0.191,-0.804,-0.804
"QB","Philip Rivers","SD",266,15.6,11,6,16,10.2,2.2,16,286.52,17.9,0.233,-0.166,-0.191
"QB","Eli Manning","NYG",265.2,15.6,8,5,16,8.6,1.8,16,287.22,18,0.26,0.245,0.375
"QB","Matthew Stafford","DET",258.7,15.2,10,9,25,15.6,3.3,16,291.78,18.2,0.25,0.093,-0.28
"QB","Andy Dalton","CIN",258.4,15.2,9,9,27,16.6,3.4,13,244.1,18.8,0.218,-0.394,0.072
"QB","Kirk Cousins","WAS",258.2,15.2,9,6,22,14.5,3.3,17,316.7,18.6,0.27,0.397,0.397
"QB","Jameis Winston","TB",255.7,15,6,9,24,16.5,3.4,16,277.18,17.3,0.137,-1.625,-1.625
"QB","Ryan Fitzpatrick","NYJ",252.1,14.8,11,13,28,20,3.3,16,284.7,17.8,0.201,-0.652,0.102
"QB","Tony Romo","DAL",251.9,14.8,7,9,25,15.3,3.8,4,40.66,10.2,0.479,NA,-0.884
"QB","Derek Carr","OAK",251.5,14.8,10,6,23,15.2,3,16,275.76,17.2,0.239,-0.074,0.342
"QB","Ryan Tannehill","MIA",250.9,14.8,8,8,26,20,3.5,16,259.44,16.2,0.183,-0.926,-0.615
"QB","Matt Ryan","ATL",249.8,14.7,11,9,25,19.4,3.2,16,235.94,14.7,0.186,-0.88,-0.908
"QB","Alex Smith","KC",249.4,14.7,5,20,31,24.7,2,18,303.78,16.9,0.281,0.564,1.338
"QB","Marcus Mariota","TEN",243.2,14.3,13,12,25,18.4,3.2,12,210.02,17.5,0.336,1.4,1.4
"QB","Joe Flacco","BAL",239.8,14.1,8,13,30,23.3,2.7,10,165.94,16.6,0.252,0.123,-0.284
"QB","Tom Brady","NE",236.9,13.9,9,4,26,10.8,3.9,18,387.76,21.5,0.188,-0.85,-0.426
"QB","Jay Cutler","CHI",232.6,13.7,9,17,28,23.7,2.3,15,230.5,15.4,0.178,-1.002,-0.656
"QB","Brock Osweiler","HOU",230.7,13.6,9,22,46,26.2,3.1,8,118.78,14.8,0.232,NA,NA
"QB","Teddy Bridgewater","MIN",218.6,12.9,6,23,31,27.5,1.4,17,206.28,12.1,0.341,1.476,0.822
"QB","Robert Griffin","CLE",196.7,11.6,13,17,33,26.3,2.9,NA,NA,NA,NA,NA,NA
"QB","Sam Bradford","PHI",170.7,10,4,20,36,29,2.2,14,194.74,13.9,0.188,-0.85,-0.731
"QB","Jared Goff","LA",162.1,9.5,8,28,112,33.4,10.4,NA,NA,NA,NA,NA,NA
"QB","Blaine Gabbert","SF",145.3,8.5,8,25,47,30.8,3,8,129.74,16.2,0.12,NA,0.958
"QB","Mark Sanchez","DEN",129.6,7.6,11,25,40,32.2,3.3,3,32.84,10.9,0.197,NA,1.508
"QB","Colin Kaepernick","SF",80.2,4.7,8,22,39,32.7,2.8,9,111.5,12.4,0.393,NA,0.068
"QB","Paxton Lynch","DEN",63,3.7,11,30,115,37.3,12,NA,NA,NA,NA,NA,NA
"QB","Jimmy Garoppolo","NE",60.6,3.6,9,28,39,34,2.1,4,-0.26,-0.1,-1.365,NA,NA
"QB","Josh McCown","CLE",42.7,2.5,13,30,42,36.4,2.4,8,136.16,17,0.308,NA,1.329
"QB","Carson Wentz","PHI",41,2.4,4,32,98,39.3,10.8,NA,NA,NA,NA,NA,NA
"QB","Case Keenum","LA",28.9,1.7,8,30,54,35.7,4.2,5,43.62,8.7,0.292,NA,NA
"QB","Trevor Siemian","DEN",25.7,1.5,11,29,86,36.1,8.9,1,-0.1,-0.1,0,NA,NA
"QB","Brian Hoyer","CHI",18.7,1.1,9,29,47,41,3.8,12,163.98,13.7,0.351,1.628,1.161
"QB","Chase Daniel","PHI",17.1,1,4,34,53,40.5,4.1,3,-0.24,-0.1,-1,NA,NA
"QB","Geno Smith","NYJ",16.7,1,11,30,51,37.4,4.1,1,20,20,0,NA,2.996
"QB","Kellen Moore","DAL",14.5,0.9,7,41,61,48,7.8,3,33.06,11,0.385,NA,NA
"QB","Matt Flynn","",12.3,0.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"QB","Christian Hackenberg","NYJ",12.1,0.7,11,40,100,59.6,21.7,NA,NA,NA,NA,NA,NA
"QB","Cody Kessler","CLE",12,0.7,13,40,109,54.6,20,NA,NA,NA,NA,NA,NA
"QB","AJ McCarron","CIN",11.8,0.7,9,37,71,44.2,7.5,NA,NA,NA,NA,NA,NA
"QB","Trevone Boykin","SEA",11.7,0.7,5,50,104,72.7,22.9,NA,NA,NA,NA,NA,NA
"QB","E.J. Manuel","BUF",11.6,0.7,10,35,53,45.4,5.3,4,38.84,9.7,0.514,NA,0.232
"QB","Drew Stanton","ARI",10.2,0.6,9,42,57,49.2,4.8,6,-1.14,-0.2,-0.675,NA,NA
"QB","Landry Jones","PIT",9.6,0.6,8,40,83,50.7,14,8,22.46,2.8,1.025,NA,NA
"QB","Brandon Weeden","HOU",9.4,0.6,9,44,59,48.3,5.7,6,66.46,11.1,0.229,NA,0.144
"QB","David Fales","CHI",9,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"QB","Colt McCoy","WAS",9,0.5,9,39,59,47.6,6.4,2,8.82,4.4,0.5,NA,NA
"QB","Zach Mettenberger","SD",8.8,0.5,11,69,73,71,2,7,44.2,6.3,0.424,NA,NA
"QB","Mike Glennon","TB",8.8,0.5,6,42,65,49.4,7.4,NA,NA,NA,NA,NA,NA
"QB","Shaun Hill","MIN",8.7,0.5,6,48,65,55,7,3,0.1,0,6,NA,NA
"QB","Dak Prescott","DAL",8.7,0.5,7,31,111,43.6,16.6,NA,NA,NA,NA,NA,NA
"QB","Dan Orlovsky","DET",8.2,0.5,10,44,67,53,9.3,2,10.04,5,0.46,NA,NA
"QB","Matt McGloin","OAK",8,0.5,10,54,77,60.6,8.5,2,11.68,5.8,0.5,NA,NA
"QB","Ryan Mallett","BAL",7.6,0.4,8,34,62,47.7,9,7,70.94,10.1,0.316,NA,NA
"QB","Nick Foles","KC",7.6,0.4,5,29,55,41.8,7.5,11,96.08,8.7,0.351,1.628,1.222
"QB","Matt Cassel","TEN",7.6,0.4,13,32,57,46.4,9.4,8,66.8,8.3,0.404,NA,NA
"QB","Chad Henne","JAC",7.5,0.4,5,38,60,51.8,8.1,NA,NA,NA,NA,NA,NA
"QB","Bruce Gradkowski","PIT",7.3,0.4,8,47,63,56.3,6.1,NA,NA,NA,NA,NA,NA
"QB","Aaron Murray","KC",6.9,0.4,5,71,76,73.5,2.5,NA,NA,NA,NA,NA,NA
"QB","Scott Tolzien","IND",6.7,0.4,10,43,82,55.1,11.6,2,-0.14,-0.1,-1.643,NA,NA
"QB","Derek Anderson","CAR",6.2,0.4,7,40,50,45.8,4.3,4,0.84,0.2,1.345,NA,NA
"QB","Kellen Clemens","SD",5.5,0.3,11,51,65,59.3,6,2,6.42,3.2,0.516,NA,1.329
"QB","Ryan Nassib","NYG",4.5,0.3,8,45,75,61,12.3,1,6.72,6.7,0,NA,NA
"QB","Matt Moore","MIA",3.1,0.2,8,41,60,53.3,7.3,1,0.36,0.4,0,NA,NA
"QB","Matt Schaub","ATL",3.1,0.2,11,52,92,61.8,14,2,26.2,13.1,0.045,NA,0.966
"QB","Luke McCown","NO",2.1,0.1,5,49,64,55,6.5,2,13.4,6.7,0.425,NA,NA
"QB","Brett Hundley","GB",1.6,0.1,4,38,79,53.3,10.6,NA,NA,NA,NA,NA,NA
"QB","Austin Davis","CLE",0.9,0.1,NA,NA,NA,NA,NA,3,19.18,6.4,0.076,NA,NA
"QB","Jacoby Brissett","NE",0.8,0,9,50,88,64.3,15.5,NA,NA,NA,NA,NA,NA
"QB","Tyler Bray","KC",0.5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"QB","Bryce Petty","NYJ",0.4,0,11,47,85,64.5,15.6,NA,NA,NA,NA,NA,NA
"QB","Tom Savage","HOU",0.4,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"QB","Sean Renfree","ATL",0,0,11,69,78,73.5,4.5,2,0.04,0,39.5,NA,NA
"QB","Dylan Thompson","LA",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"QB","Connor Cook","OAK",0,0,10,56,99,75,17.9,NA,NA,NA,NA,NA,NA
"QB","Cardale Jones","BUF",0,0,10,46,101,65.4,19.9,NA,NA,NA,NA,NA,NA
"QB","Jeff Driskel","SF",0,0,8,45,105,63.8,21.4,NA,NA,NA,NA,NA,NA
"QB","Matt Simms","ATL",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"QB","Brandon Doughty","MIA",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"QB","Kevin Hogan","KC",0,0,5,62,87,76.7,10.7,NA,NA,NA,NA,NA,NA
"QB","Nate Sudfeld","WAS",0,0,9,77,110,93.5,16.5,NA,NA,NA,NA,NA,NA
"QB","Jake Rudock","DET",0,0,10,79,108,93.5,14.5,NA,NA,NA,NA,NA,NA
"QB","Josh Johnson","BAL",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"QB","Jimmy Clausen","",0,0,NA,NA,NA,NA,NA,4,33.16,8.3,0.397,NA,NA
"QB","Matt Barkley","ARI",0,0,9,64,66,65,1,NA,NA,NA,NA,NA,NA
"QB","Joe Webb","CAR",0,0,7,60,80,70,10,3,-0.1,0,-0.667,NA,NA
"QB","Zac Dysert","MIA",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"QB","Dan LeFevour","",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"QB","Ryan Griffin","HOU",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"QB","Logan Thomas","NYG",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"QB","Christian Ponder","SF",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"QB","Keith Wenning","CIN",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"QB","Jerrod Johnson","BAL",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"QB","Stephen Morris","IND",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"QB","Matt Blanchard","",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"QB","Garrett Grayson","NO",0,0,5,47,78,65.7,13.4,NA,NA,NA,NA,NA,NA
"QB","Sean Mannion","LA",0,0,8,41,83,62,21,1,1.24,1.2,0,NA,NA
"QB","Alex Tanney","TEN",0,0,NA,NA,NA,NA,NA,1,7.96,8,0,NA,NA
"QB","Taylor Heinicke","MIN",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RB","Todd Gurley","LA",213.7,12.6,8,1,5,1.9,1.1,13,189.6,14.6,0.305,-0.549,-0.549
"RB","Adrian Peterson","MIN",210.7,12.4,6,1,9,3.3,1.7,17,234.5,13.8,0.332,-0.473,-0.502
"RB","Jamaal Charles","KC",208.4,12.3,5,3,16,7.5,2.6,5,80.1,16,0.187,NA,-0.611
"RB","David Johnson","ARI",207.1,12.2,9,1,8,2.3,1.4,18,206.4,11.5,0.519,0.053,0.053
"RB","Lamar Miller","HOU",201.2,11.8,9,1,10,4.5,1.6,16,184.9,11.6,0.422,-0.22,-0.658
"RB","Le'Veon Bell","PIT",198.9,11.7,8,2,16,7.8,2.6,6,87.2,14.5,0.214,NA,-1.28
"RB","Ezekiel Elliott","DAL",187.3,11,7,1,9,4.4,1.7,NA,NA,NA,NA,NA,NA
"RB","Devonta Freeman","ATL",184.4,10.8,11,4,36,9,4,15,243.9,16.3,0.326,-0.49,-0.224
"RB","Mark Ingram","NO",180.8,10.6,5,5,19,9,2.1,12,153.4,12.8,0.164,-0.945,-0.525
"RB","LeSean McCoy","BUF",180.5,10.6,10,5,16,10.4,2.2,12,146.7,12.2,0.187,-0.881,-0.882
"RB","Eddie Lacy","GB",179.1,10.5,4,6,17,10.5,2.4,17,140,8.2,0.438,-0.175,-0.758
"RB","Doug Martin","TB",173.6,10.2,6,4,17,10.3,2.5,16,199.3,12.5,0.33,-0.478,-0.457
"RB","C.J. Anderson","DEN",165.8,9.8,11,7,29,13.1,2.9,18,155.6,8.6,0.404,-0.27,-0.138
"RB","Thomas Rawls","SEA",162.2,9.5,5,7,31,16.5,3.7,12,120.6,10,0.555,0.154,0.154
"RB","Latavius Murray","OAK",160.5,9.4,10,7,27,16,3.1,16,161.8,10.1,0.276,-0.63,0.238
"RB","Matt Forte","NYJ",156.7,9.2,11,12,29,18.4,3.5,13,172.7,13.3,0.226,-0.771,-0.866
"RB","Carlos Hyde","SF",155,9.1,8,9,24,15.3,3,7,70.3,10,0.437,NA,-0.548
"RB","DeMarco Murray","TEN",152.5,9,13,12,41,20.6,5.3,15,140.2,9.3,0.381,-0.335,-0.984
"RB","Jonathan Stewart","CAR",151.3,8.9,7,8,34,20,4.4,16,187.5,11.7,0.258,-0.681,-0.864
"RB","Jeremy Hill","CIN",147.5,8.7,9,11,33,19.5,3.8,17,169,9.9,0.395,-0.296,-0.453
"RB","Jeremy Langford","CHI",146.6,8.6,9,8,34,23.6,4.2,15,127.6,8.5,0.476,-0.068,-0.068
"RB","Matt Jones","WAS",146.2,8.6,9,12,65,25.9,7.1,13,95.5,7.3,0.531,0.087,0.087
"RB","Ryan Mathews","PHI",140.4,8.3,4,14,52,21.8,5.3,13,104.5,8,0.426,-0.208,-0.472
"RB","Frank Gore","IND",138.7,8.2,10,14,38,23.7,4.7,16,159.4,10,0.321,-0.504,-0.532
"RB","Giovani Bernard","CIN",136.6,8,9,16,46,25.8,5.2,17,133.2,7.8,0.281,-0.616,-0.78
"RB","Melvin Gordon","SD",134.1,7.9,11,13,37,26,5.1,14,75.3,5.4,0.21,-0.816,-0.816
"RB","Ameer Abdullah","DET",131.6,7.7,10,16,45,30.5,4.5,16,92.1,5.8,0.379,-0.341,-0.341
"RB","Arian Foster","MIA",128.4,7.6,8,15,49,28.3,7,4,55,13.8,0.338,NA,-0.95
"RB","Rashad Jennings","NYG",127.6,7.5,8,17,46,30.2,5.4,16,135.9,8.5,0.366,-0.377,-0.208
"RB","Danny Woodhead","SD",126.6,7.4,11,19,45,29.7,4.5,16,163.1,10.2,0.415,-0.239,-0.378
"RB","T.J. Yeldon","JAC",124.5,7.3,5,20,44,34.9,5.3,12,119.9,10,0.239,-0.734,-0.734
"RB","Duke Johnson","CLE",124.3,7.3,13,19,39,28,4.2,16,103.4,6.5,0.294,-0.58,-0.58
"RB","LeGarrette Blount","NE",117.9,6.9,9,25,58,37.6,7.6,12,116.6,9.7,0.474,-0.073,0.306
"RB","Isaiah Crowell","CLE",117.5,6.9,13,25,57,37.9,5.7,16,118.8,7.4,0.492,-0.023,-0.206
"RB","Justin Forsett","BAL",114,6.7,8,21,57,37.2,5.6,10,93.4,9.3,0.345,-0.436,-0.541
"RB","Chris Ivory","JAC",109.8,6.5,5,18,45,31.1,5.1,15,172.7,11.5,0.345,-0.436,-0.488
"RB","Charles Sims","TB",104.9,6.2,6,26,55,37,5.1,16,129,8.1,0.281,-0.616,-0.616
"RB","Dion Lewis","NE",101.1,5.9,9,15,93,48.7,19.5,7,84.2,12,0.233,NA,NA
"RB","DeAngelo Williams","PIT",100.2,5.9,8,22,53,36.1,5.7,16,193.4,12.1,0.504,0.011,-0.275
"RB","Jay Ajayi","MIA",97.4,5.7,8,19,54,36.4,7.5,9,35.7,4,0.366,NA,NA
"RB","Darren Sproles","PHI",96.1,5.7,4,34,80,54.8,9.6,16,106.5,6.7,0.421,-0.223,-0.321
"RB","Shane Vereen","NYG",94.9,5.6,8,40,78,52.7,7.8,16,99.5,6.2,0.43,-0.197,-0.378
"RB","Bilal Powell","NYJ",92.5,5.4,11,29,74,42.1,6.1,11,88.1,8,0.364,-0.383,-0.2
"RB","Theo Riddick","DET",92.3,5.4,10,31,64,44.5,5.5,16,99,6.2,0.286,-0.602,0.326
"RB","Derrick Henry","TEN",90.1,5.3,13,27,71,39.7,6.9,NA,NA,NA,NA,NA,NA
"RB","James Starks","GB",88,5.2,4,37,75,53.1,7.7,18,138.5,7.7,0.474,-0.073,-0.017
"RB","Javorius Allen","BAL",76.2,4.5,8,33,128,52.7,12.3,16,99.9,6.2,0.523,0.064,0.064
"RB","Tevin Coleman","ATL",75.5,4.4,11,18,60,42,5.8,12,40.6,3.4,0.474,-0.073,-0.073
"RB","Devontae Booker","DEN",75.4,4.4,11,24,66,52.5,7.2,NA,NA,NA,NA,NA,NA
"RB","DeAndre Washington","OAK",73.3,4.3,10,39,161,52.4,13.5,NA,NA,NA,NA,NA,NA
"RB","Chris Johnson","ARI",72.8,4.3,9,39,78,57.4,8.1,11,101.2,9.2,0.377,-0.346,-0.424
"RB","Jerick McKinnon","MIN",71.9,4.2,6,37,72,50.6,6.7,17,65.3,3.8,0.592,0.258,-0.134
"RB","Jordan Howard","CHI",70.6,4.2,9,37,165,53.7,15.3,NA,NA,NA,NA,NA,NA
"RB","Chris Thompson","WAS",66.6,3.9,9,44,105,60.1,10,14,69,4.9,0.438,-0.175,-0.175
"RB","Cameron Artis-Payne","CAR",65.4,3.8,7,47,119,69.3,10.7,7,30.9,4.4,0.541,NA,NA
"RB","Darren McFadden","DAL",65.3,3.8,7,35,84,61.7,11,16,155.7,9.7,0.251,-0.701,-0.491
"RB","C.J. Prosise","SEA",63.9,3.8,5,34,88,55.7,10.4,NA,NA,NA,NA,NA,NA
"RB","Ronnie Hillman","DEN",62.2,3.7,11,41,100,70.7,12.7,19,143.5,7.6,0.416,-0.237,-0.156
"RB","Spencer Ware","KC",61.6,3.6,5,35,107,56.4,11.4,10,89.5,8.9,0.443,-0.161,-0.161
"RB","Tim Hightower","NO",61.2,3.6,5,42,140,61.4,12.2,6,74.4,12.4,0.418,NA,NA
"RB","Christine Michael","SEA",59.3,3.5,5,22,83,51.9,11.7,10,34.3,3.4,0.566,0.185,0.465
"RB","James White","NE",58,3.4,9,25,79,52.7,13.6,14,92.6,6.6,0.49,-0.028,-0.028
"RB","C.J. Spiller","NO",57.2,3.4,5,52,98,72.6,9,13,47.1,3.6,0.578,0.219,-0.155
"RB","Shaun Draughn","SF",56.8,3.3,8,40,92,64.8,11.1,11,50.9,4.6,0.557,0.16,0.064
"RB","Alfred Blue","HOU",56.2,3.3,9,52,96,77.4,9.8,15,106.6,7.1,0.439,-0.172,0.005
"RB","Benny Cunningham","LA",55.4,3.3,8,56,97,73.2,10.3,15,39,2.6,0.548,0.135,0.292
