"Position","Player","Team","Projected Fantasy Points","Projected Points Per Week","Bye","Best Draft Position (relative to field position)","Worst Draft Position (relative to field position)","Average Draft Position (relative to field position)","Standard Deviation of Draft Position (relative to field position)","Games (2015)","Total Fantasy Points (2015)","Average Fantasy Points Per Week (2015)","2015 Consistency","2015 Normalized Consistency","Normalized Consistency (2012-15)"
"RB","Kenneth Dixon","BAL",55.3,3.3,8,30,173,53.6,16.1,NA,NA,NA,NA,NA,NA
"RB","Josh Ferguson","IND",54.2,3.2,10,47,89,66.5,9.6,NA,NA,NA,NA,NA,NA
"RB","Karlos Williams","",53,3.1,NA,NA,NA,NA,NA,11,113.3,10.3,0.346,-0.433,-0.433
"RB","Andre Ellington","ARI",51,3,9,50,84,69.6,6.8,12,60,5,0.539,0.109,-0.439
"RB","Alfred Morris","DAL",50.4,3,7,39,81,60.9,8.6,17,91.6,5.4,0.406,-0.265,-0.663
"RB","Paul Perkins","NYG",49.9,2.9,8,44,179,62.3,15.7,NA,NA,NA,NA,NA,NA
"RB","Ka'Deem Carey","CHI",48,2.8,9,49,99,73.3,9.2,8,33.8,4.2,0.5,NA,0.523
"RB","Robert Turbin","IND",46.5,2.7,10,52,107,79.2,11.7,10,28.2,2.8,0.513,0.036,-0.152
"RB","Charcandrick West","KC",45.9,2.7,5,43,117,65.8,9.9,16,129.9,8.1,0.507,0.019,0.019
"RB","Mike Tolbert","CAR",44.7,2.6,7,69,109,82.7,8.6,19,70.3,3.7,0.483,-0.048,-0.177
"RB","Kenyan Drake","MIA",44,2.6,8,50,97,71.9,9.3,NA,NA,NA,NA,NA,NA
"RB","Terrance West","BAL",43.7,2.6,8,28,99,60.3,13.5,8,21,2.6,0.348,NA,-0.228
"RB","Mike Gillislee","BUF",43.2,2.5,10,34,102,72,11,5,45.6,9.1,0.368,NA,NA
"RB","Khiry Robinson","NYJ",42.9,2.5,11,44,88,76.4,8.3,8,53.5,6.7,0.303,NA,0.266
"RB","Damien Williams","MIA",42.7,2.5,8,76,115,94.7,12.8,14,24.1,1.7,0.608,0.303,0.694
"RB","Zach Line","MIN",42.5,2.5,6,101,115,108,7,12,29.2,2.4,0.566,0.185,0.185
"RB","Tre Mason","LA",39.1,2.3,8,69,122,85.5,13.8,13,33.5,2.6,0.523,0.064,-0.183
"RB","Reggie Bush","BUF",38.4,2.3,10,40,101,70.1,14.2,5,4.7,0.9,0.664,NA,-0.512
"RB","Dexter McCluster","TEN",38,2.2,13,69,139,88.8,14.6,11,60.7,5.5,0.376,-0.349,-0.085
"RB","Kenjon Barner","PHI",37.7,2.2,4,46,115,72.4,16.4,6,12.6,2.1,0.458,NA,NA
"RB","Knile Davis","KC",37.5,2.2,5,61,120,88.1,15.5,15,25.1,1.7,0.667,0.469,0.926
"RB","Zach Zenner","DET",36,2.1,10,47,124,73.5,10.6,4,7.1,1.8,0.335,NA,NA
"RB","Wendell Smallwood","PHI",33.8,2,4,35,163,65.1,16.4,NA,NA,NA,NA,NA,NA
"RB","Kelvin Taylor","SF",33.5,2,8,76,156,106,20.1,NA,NA,NA,NA,NA,NA
"RB","Matt Asiata","MIN",33.2,2,6,77,115,95.1,11.8,16,25.7,1.6,0.404,-0.27,-0.107
"RB","Branden Oliver","SD",32.5,1.9,11,68,114,84.1,11.5,7,22,3.1,0.464,NA,0.286
"RB","Tyler Ervin","HOU",31.6,1.9,9,57,125,76.4,10.8,NA,NA,NA,NA,NA,NA
"RB","Marcel Reece","OAK",30.1,1.8,10,76,119,97.9,14.2,15,48.5,3.2,0.6,0.281,0.321
"RB","Brandon Bolden","NE",29.9,1.8,9,76,118,98.5,12.5,13,54.5,4.2,0.536,0.101,0.129
"RB","Keith Marshall","WAS",29.6,1.7,9,52,143,70.4,12.9,NA,NA,NA,NA,NA,NA
"RB","Denard Robinson","JAC",28.9,1.7,5,64,101,86.3,9.7,12,45.8,3.8,0.566,0.185,2.424
"RB","Taiwan Jones","OAK",28.5,1.7,10,96,138,117.4,13.1,11,21.8,2,0.832,0.933,1.198
"RB","Jonas Gray","",28.4,1.7,NA,NA,NA,NA,NA,7,25.2,3.6,0.272,NA,NA
"RB","David Cobb","TEN",26.1,1.5,13,52,182,86.3,22.1,7,20.4,2.9,0.692,NA,NA
"RB","Jonathan Grimes","HOU",25.9,1.5,9,62,106,92.6,15.3,14,64.2,4.6,0.404,-0.27,-0.27
"RB","Antonio Andrews","TEN",24.7,1.5,13,63,121,86.5,11.7,14,91.04,6.5,0.399,-0.284,-0.284
"RB","Orleans Darkwa","NYG",23.2,1.4,8,71,123,97.1,14.9,8,24.4,3,0.439,NA,NA
"RB","Stevan Ridley","",22.7,1.3,NA,NA,NA,NA,NA,8,8.8,1.1,0.719,NA,-0.229
"RB","Jordan Todman","IND",22.6,1.3,10,63,116,95.1,13.4,7,9.3,1.3,0.682,NA,0.712
"RB","Lorenzo Taliaferro","BAL",22.6,1.3,8,69,121,103.7,17.5,3,13.6,4.5,0.49,NA,0.766
"RB","Jacquizz Rodgers","CHI",22.3,1.3,9,58,128,86.5,16.7,5,5.1,1,0.384,NA,-0.236
"RB","Lance Dunbar","DAL",22.2,1.3,7,39,111,75.7,12.4,4,28.2,7,0.152,NA,-0.256
"RB","Mack Brown","WAS",22.1,1.3,9,96,148,122,26,NA,NA,NA,NA,NA,NA
"RB","Andre Williams","NYG",21.6,1.3,8,48,102,82.8,11.8,16,34.4,2.1,0.557,0.16,-0.169
"RB","DuJuan Harris","SF",21.3,1.3,NA,NA,NA,NA,NA,4,26.6,6.7,0.47,NA,2.657
"RB","Silas Redd","WAS",21.2,1.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RB","Stepfan Taylor","ARI",20.1,1.2,9,57,138,107.4,27.4,6,6.2,1,0.376,NA,0.406
"RB","Jamize Olawale","OAK",19.6,1.2,NA,NA,NA,NA,NA,10,25.4,2.5,0.476,-0.068,-0.068
"RB","Kendall Gaskins","SF",19.1,1.1,8,136,159,147.5,11.5,4,10.7,2.7,0.287,NA,NA
"RB","Patrick DiMarco","ATL",18.8,1.1,11,101,127,110.3,10,10,23,2.3,0.657,0.441,0.827
"RB","Bruce Miller","SF",18.3,1.1,8,96,129,108.8,10.9,10,20.9,2.1,0.687,0.526,0.324
"RB","Roy Helu","",18.1,1.1,NA,NA,NA,NA,NA,8,17.4,2.2,0.602,NA,-0.461
"RB","Bobby Rainey","NYG",17.8,1,NA,NA,NA,NA,NA,15,1.4,0.1,3.2,7.593,2.84
"RB","Juwan Thompson","DEN",17.8,1,11,100,131,114.2,9.9,7,9.9,1.4,0.569,NA,0.321
"RB","Terron Ward","ATL",16.8,1,11,100,124,115.4,8,10,22.8,2.3,0.661,0.452,0.452
"RB","Fozzy Whittaker","CAR",16.6,1,7,78,124,97.9,14.6,16,26.2,1.6,0.603,0.289,0.369
"RB","Isaiah Pead","MIA",15.9,0.9,NA,NA,NA,NA,NA,2,-1.7,-0.8,-0.5,NA,0.658
"RB","Jalston Fowler","TEN",15.6,0.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RB","Alex Collins","SEA",15.2,0.9,5,67,149,83.3,16.2,NA,NA,NA,NA,NA,NA
"RB","Fitzgerald Toussaint","PIT",14.8,0.9,8,86,121,98.2,11.3,5,26.1,5.2,0.449,NA,NA
"RB","Mike Davis","SF",14.4,0.8,8,65,127,91,15.1,5,9.6,1.9,0.438,NA,NA
"RB","Kyle Juszczyk","BAL",14.2,0.8,8,88,117,98.8,10.5,16,56.4,3.5,0.494,-0.017,1.073
"RB","Jonathan Williams","BUF",14.1,0.8,10,41,157,84.4,18.5,NA,NA,NA,NA,NA,NA
"RB","Will Johnson","NYG",14,0.8,NA,NA,NA,NA,NA,6,10.3,1.7,0.665,NA,1.266
"RB","Michael Burton","DET",12.9,0.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RB","Aaron Ripkowski","GB",12.6,0.7,4,113,124,118.5,5.5,1,1.8,1.8,0,NA,NA
"RB","Keenan Reynolds","BAL",12.6,0.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RB","Mike James","TB",11.7,0.7,6,102,126,114.8,9.4,NA,NA,NA,NA,NA,NA
"RB","Donald Brown","",11.6,0.7,NA,NA,NA,NA,NA,6,37.7,6.3,0.374,NA,-0.296
"RB","John Crockett","GB",11.2,0.7,4,90,136,118.4,13.2,2,2.1,1.1,0.548,NA,NA
"RB","Dan Vitale","TB",11.1,0.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RB","Zac Stacy","",9.3,0.5,NA,NA,NA,NA,NA,7,21.4,3.1,0.517,NA,-0.708
"RB","Malcolm Brown","LA",9.2,0.5,8,82,129,100.3,16.3,1,1.5,1.5,0,NA,NA
"RB","Nikita Whitlock","NYG",8.5,0.5,NA,NA,NA,NA,NA,2,0,0,NA,NA,NA
"RB","Kerwynn Williams","ARI",8.1,0.5,9,95,128,115,12.2,6,19.8,3.3,0.633,NA,NA
"RB","Jay Prosch","HOU",8,0.5,NA,NA,NA,NA,NA,6,3.5,0.6,0.605,NA,NA
"RB","Tommy Bohanon","NYJ",8,0.5,11,119,132,125.5,6.5,5,5.8,1.2,0.607,NA,-0.068
"RB","James Develin","NE",7.9,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RB","Daniel Lasco","NO",7.8,0.5,5,84,176,101.2,23.6,NA,NA,NA,NA,NA,NA
"RB","Rod Smith","DAL",7.7,0.5,NA,NA,NA,NA,NA,3,0.6,0.2,0.667,NA,NA
"RB","Cedric Peerman","CIN",7.7,0.5,9,103,137,121.2,12.4,3,0,0,NA,NA,-0.118
"RB","Raheem Mostert","CLE",7.6,0.4,13,121,139,130,9,8,-2,-0.2,-0.875,NA,NA
"RB","Akeem Hunt","HOU",7.5,0.4,NA,NA,NA,NA,NA,8,13.5,1.7,0.569,NA,NA
"RB","Daniel Thomas","MIA",7.2,0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RB","Chase Reynolds","LA",7.1,0.4,NA,NA,NA,NA,NA,5,0,0,NA,NA,NA
"RB","Ryan Hewitt","CIN",6.8,0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RB","Anthony Sherman","KC",6.7,0.4,5,118,131,124.5,6.5,8,5.8,0.7,0.621,NA,1.051
"RB","Daryl Richardson","PIT",6.1,0.4,8,85,135,113,20.1,NA,NA,NA,NA,NA,NA
"RB","Jerome Felton","BUF",6,0.4,NA,NA,NA,NA,NA,4,1.4,0.4,0.679,NA,NA
"RB","Gus Johnson","ATL",5.5,0.3,11,137,170,153.5,16.5,NA,NA,NA,NA,NA,NA
"RB","Rex Burkhead","CIN",5.4,0.3,9,86,123,106.2,11.7,13,14.7,1.1,0.801,0.846,0.846
"RB","John Kuhn","NO",5.4,0.3,NA,NA,NA,NA,NA,11,22.4,2,0.575,0.211,0.366
"RB","Travaris Cadet","NO",5.3,0.3,5,71,131,102.7,16.4,6,28.2,4.7,0.485,NA,0.008
"RB","Jhurell Pressley","MIN",4.7,0.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RB","Dwayne Washington","DET",4.4,0.3,10,99,133,117.8,13.3,NA,NA,NA,NA,NA,NA
"RB","Storm Johnson","TB",4.1,0.2,6,86,125,105.5,19.5,NA,NA,NA,NA,NA,NA
"RB","Glenn Winston","CLE",4,0.2,13,112,126,119,5.7,1,-2.8,-2.8,0,NA,NA
"RB","Trent Richardson","",2.2,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RB","Brandon Wegher","CAR",2.1,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RB","Tyler Gaffney","NE",1.6,0.1,9,52,122,86.9,15.6,NA,NA,NA,NA,NA,NA
"RB","Marcus Murphy","NO",1,0.1,NA,NA,NA,NA,NA,13,4,0.3,1.846,3.785,3.785
"RB","Dan Herron","BUF",0.8,0,NA,NA,NA,NA,NA,9,12.6,1.4,0.365,NA,0.307
"RB","Tyler Varga","",0.7,0,NA,NA,NA,NA,NA,3,2,0.7,0.667,NA,NA
"RB","George Atkinson","OAK",0.6,0,10,68,97,82.5,14.5,NA,NA,NA,NA,NA,NA
"RB","Kapri Bibbs","DEN",0.3,0,NA,NA,NA,NA,NA,1,0,0,0,NA,NA
"RB","Darius Jackson","DAL",0.2,0,7,100,134,114.8,12.3,NA,NA,NA,NA,NA,NA
"RB","Rajion Neal","CLE",0.2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RB","Kenny Hilliard","HOU",0.1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RB","Trey Williams","IND",0.1,0,NA,NA,NA,NA,NA,1,1.2,1.2,0,NA,NA
"RB","Antone Smith","NYJ",0,0,NA,NA,NA,NA,NA,1,1.1,1.1,0,NA,0.203
"RB","George Winn","DET",0,0,NA,NA,NA,NA,NA,2,0.1,0,0.5,NA,NA
"RB","Darrel Young","CHI",0,0,NA,NA,NA,NA,NA,9,3.6,0.4,0.494,NA,0.55
"RB","Senorise Perry","CHI",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RB","Darrin Reaves","KC",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RB","Terrence Magee","",0,0,NA,NA,NA,NA,NA,1,0.7,0.7,0,NA,NA
"RB","Terrell Watson","CLE",0,0,13,73,109,88,10,NA,NA,NA,NA,NA,NA
"RB","Joey Iosefa","NE",0,0,NA,NA,NA,NA,NA,2,5.1,2.5,0.5,NA,NA
"RB","Dreamius Smith","SD",0,0,11,128,181,154.5,26.5,NA,NA,NA,NA,NA,NA
"RB","Ahmad Bradshaw","",0,0,NA,NA,NA,NA,NA,6,32.9,5.5,0.489,NA,-0.742
"RB","Marshawn Lynch","",0,0,NA,NA,NA,NA,NA,8,73.2,9.2,0.297,NA,-0.797
"RB","Bernard Pierce","",0,0,NA,NA,NA,NA,NA,4,1.8,0.4,0.083,NA,-0.045
"RB","Cyrus Gray","ATL",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RB","Joe Banyard","JAC",0,0,NA,NA,NA,NA,NA,1,0,0,0,NA,NA
"RB","Lache Seastrunk","NYJ",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RB","Bishop Sankey","TEN",0,0,13,74,112,93.3,11.8,12,43.2,3.6,0.68,0.506,-0.07
"RB","Dri Archer","BUF",0,0,NA,NA,NA,NA,NA,6,0,0,NA,NA,1.406
"RB","James Wilder Jr.","BUF",-0.4,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"WR","Antonio Brown","PIT",229.2,13.5,8,1,2,1,0.2,17,268.8,15.8,0.343,-0.586,-0.604
"WR","Julio Jones","ATL",214.1,12.6,11,1,3,2.6,0.5,16,239.1,14.9,0.256,-0.87,-0.575
"WR","Odell Beckham Jr.","NYG",210.5,12.4,8,1,4,2.4,0.6,15,223.7,14.9,0.316,-0.674,-0.786
"WR","DeAndre Hopkins","HOU",199,11.7,9,3,9,5.1,1.3,17,227,13.4,0.295,-0.742,-0.382
"WR","Dez Bryant","DAL",179.2,10.5,7,3,10,5.8,1.2,9,58.1,6.5,0.417,NA,-0.385
"WR","A.J. Green","CIN",178.5,10.5,9,3,7,5,0.9,17,200.8,11.8,0.338,-0.602,-0.435
"WR","Jordy Nelson","GB",175.6,10.3,4,5,18,10.4,2.7,NA,NA,NA,NA,NA,NA
"WR","Alshon Jeffery","CHI",168.3,9.9,9,6,18,10.9,2.6,9,104.7,11.6,0.275,NA,-0.348
"WR","Allen Robinson","JAC",167.7,9.9,5,4,15,7,1.7,16,224,14,0.292,-0.752,-0.736
"WR","T.Y. Hilton","IND",164.9,9.7,10,8,27,14.6,2.9,NA,NA,NA,NA,NA,NA
"WR","Brandon Marshall","NYJ",163.7,9.6,11,4,21,10.1,2.7,16,230.2,14.4,0.209,-1.023,-0.518
"WR","Mike Evans","TB",161.7,9.5,6,4,16,10.3,2.1,15,139.1,9.3,0.347,-0.573,-0.562
"WR","Sammy Watkins","BUF",159.7,9.4,10,6,26,14.7,3.2,13,158.8,12.2,0.392,-0.426,-0.262
"WR","Keenan Allen","SD",157.9,9.3,11,6,18,11.8,2.6,8,96.5,12.1,0.317,NA,-0.113
"WR","Brandin Cooks","NO",156.9,9.2,5,7,21,13.8,3,16,169.6,10.6,0.378,-0.471,-0.452
"WR","Demaryius Thomas","DEN",155.8,9.2,11,8,27,16.3,3.1,19,170.4,9,0.318,-0.667,-0.552
"WR","Amari Cooper","OAK",152,8.9,10,5,22,14.2,3.1,16,141.9,8.9,0.442,-0.262,-0.262
"WR","Randall Cobb","GB",151.5,8.9,4,14,27,19.1,2.7,18,142.1,7.9,0.404,-0.386,-0.604
"WR","Jeremy Maclin","KC",148.1,8.7,5,14,29,20.3,2.7,17,161.1,9.5,0.373,-0.488,-0.338
"WR","Eric Decker","NYJ",145.9,8.6,11,16,32,21.8,3.4,15,172.7,11.5,0.099,-1.383,-0.527
"WR","Doug Baldwin","SEA",142.7,8.4,5,16,32,23.8,3.7,18,209.3,11.6,0.413,-0.357,-0.17
"WR","Golden Tate","DET",140.1,8.2,10,14,47,24.9,5.1,16,121.4,7.6,0.322,-0.654,-0.362
"WR","Kelvin Benjamin","CAR",139.8,8.2,7,17,40,25.7,5.3,NA,NA,NA,NA,NA,NA
"WR","Jarvis Landry","MIA",139.4,8.2,8,10,36,22.9,4.3,16,165.36,10.3,0.27,-0.824,-0.553
"WR","Michael Floyd","ARI",138.9,8.2,9,15,43,25.7,4.7,17,139.2,8.2,0.454,-0.223,-0.045
"WR","Julian Edelman","NE",137.2,8.1,9,15,36,23.3,4.5,11,129.9,11.8,0.26,-0.857,-0.562
"WR","Larry Fitzgerald","ARI",136.7,8,9,21,38,30,3.8,18,198.1,11,0.346,-0.576,-0.229
"WR","DeSean Jackson","WAS",134,7.9,9,20,50,34.9,5.2,10,76.5,7.7,0.474,-0.158,-0.232
"WR","Jordan Matthews","PHI",133.9,7.9,4,12,44,29.9,5,16,145.7,9.1,0.416,-0.347,-0.234
"WR","Donte Moncrief","IND",130.8,7.7,10,16,33,24.5,4.1,16,109.3,6.8,0.42,-0.334,0.284
"WR","Emmanuel Sanders","DEN",130.3,7.7,11,19,46,31.1,4.4,18,171.4,9.5,0.393,-0.422,-0.448
"WR","John Brown","ARI",127.4,7.5,9,16,38,29.7,4.4,16,150.9,9.4,0.239,-0.925,-0.506
"WR","Allen Hurns","JAC",122.4,7.2,5,20,61,33.9,5.7,15,163,10.9,0.344,-0.582,-0.155
"WR","Devante Parker","MIA",122.2,7.2,8,20,62,32.7,6.3,NA,NA,NA,NA,NA,NA
"WR","Torrey Smith","SF",119.6,7,8,29,66,42.8,6.6,16,92.3,5.8,0.511,-0.037,-0.182
"WR","Michael Crabtree","OAK",118.4,7,10,28,47,36.7,4.4,16,146.2,9.1,0.324,-0.648,-0.313
"WR","Stefon Diggs","MIN",117.4,6.9,6,34,61,45.1,5.1,14,100.5,7.2,0.455,-0.22,-0.22
"WR","Marvin Jones","DET",115.5,6.8,10,22,44,33.4,5,17,112.1,6.6,0.369,-0.501,-0.245
"WR","Tyler Lockett","SEA",111.4,6.6,5,15,49,34,5.3,18,131.4,7.3,0.447,-0.246,-0.246
"WR","Kevin White","CHI",108.8,6.4,9,27,63,39.9,6.2,NA,NA,NA,NA,NA,NA
"WR","Vincent Jackson","TB",106.2,6.2,6,36,75,48.1,5.7,10,74.3,7.4,0.418,-0.341,-0.353
"WR","Willie Snead","NO",106,6.2,5,36,78,44.5,5.6,15,115,7.7,0.327,-0.638,-0.638
"WR","Markus Wheaton","PIT",102.1,6,8,36,69,50.2,6.6,18,112.2,6.2,0.525,0.009,-0.197
"WR","Sterling Shepard","NYG",101,5.9,8,31,55,41,5.4,NA,NA,NA,NA,NA,NA
"WR","Tavon Austin","LA",98.5,5.8,8,28,82,47.6,7.6,16,146.7,9.2,0.422,-0.328,-0.175
"WR","Steve Smith","BAL",97.8,5.8,8,31,75,52.7,8.2,7,85,12.1,0.436,NA,-0.238
"WR","Corey Coleman","CLE",96.3,5.7,13,28,63,42.8,5.9,NA,NA,NA,NA,NA,NA
"WR","Travis Benjamin","SD",94.7,5.6,11,37,113,48.3,9.3,16,133.8,8.4,0.453,-0.226,0.189
"WR","Terrance Williams","DAL",94.1,5.5,7,48,81,62.2,7,16,102,6.4,0.421,-0.331,-0.215
"WR","Josh Gordon","CLE",92.5,5.4,13,13,77,40.2,8.8,NA,NA,NA,NA,NA,NA
"WR","Mohamed Sanu","ATL",91.6,5.4,11,38,90,55.7,7.8,17,60.2,3.5,0.478,-0.145,-0.107
"WR","Pierre Garcon","WAS",88.9,5.2,9,44,91,62.7,8.2,17,122.7,7.2,0.235,-0.938,-0.367
"WR","Kamar Aiken","BAL",88.5,5.2,8,32,159,50.2,14.5,16,124.4,7.8,0.353,-0.553,-0.136
