"Position","Player","Team","Projected Fantasy Points","Projected Points Per Week","Bye","Best Draft Position (relative to field position)","Worst Draft Position (relative to field position)","Average Draft Position (relative to field position)","Standard Deviation of Draft Position (relative to field position)","Games (2015)","Total Fantasy Points (2015)","Average Fantasy Points Per Week (2015)","2015 Consistency","2015 Normalized Consistency","Normalized Consistency (2012-15)"
"WR","Michael Thomas","NO",85.2,5,5,37,261,55.1,24.2,NA,NA,NA,NA,NA,NA
"WR","Mike Wallace","BAL",84.9,5,8,37,87,58.8,8.8,16,60.9,3.8,0.488,-0.112,-0.279
"WR","Phillip Dorsett","IND",82.7,4.9,10,43,239,56.3,20.9,11,28.2,2.6,0.511,-0.037,-0.037
"WR","Devin Funchess","CAR",80.5,4.7,7,33,161,51,14,19,88.6,4.7,0.534,0.038,0.038
"WR","Sammie Coates","PIT",80.3,4.7,8,44,243,60.3,22.3,2,7.2,3.6,0.347,NA,NA
"WR","Kenny Britt","LA",79.3,4.7,8,53,98,74.4,9.1,16,86.1,5.4,0.446,-0.249,-0.085
"WR","Rishard Matthews","TEN",79,4.6,13,41,104,56.1,9.8,11,90.6,8.2,0.413,-0.357,-0.042
"WR","Laquon Treadwell","MIN",78.9,4.6,6,38,271,59.8,26,NA,NA,NA,NA,NA,NA
"WR","Jermaine Kearse","SEA",75.5,4.4,5,57,122,79.5,12.1,18,125.3,7,0.46,-0.204,-0.156
"WR","Kendall Wright","TEN",74.9,4.4,13,42,96,63.9,9.2,10,60.5,6,0.47,-0.171,-0.306
"WR","Will Fuller","HOU",74.8,4.4,9,48,90,67.9,9.4,NA,NA,NA,NA,NA,NA
"WR","Robert Woods","BUF",72.9,4.3,10,57,102,73.6,9.6,14,71.2,5.1,0.456,-0.217,-0.097
"WR","Ted Ginn","CAR",72.6,4.3,7,53,88,68.3,7.3,18,161.8,9,0.437,-0.279,-2.036
"WR","Justin Hunter","TEN",69.4,4.1,13,85,141,116,24.1,9,32.4,3.6,0.305,NA,0.113
"WR","Nelson Agholor","PHI",69.4,4.1,4,52,174,71.4,15.3,13,33.9,2.6,0.598,0.247,0.247
"WR","Tyler Boyd","CIN",68.5,4,9,38,310,64.3,29.3,NA,NA,NA,NA,NA,NA
"WR","Brandon LaFell","CIN",66.7,3.9,9,51,100,74.6,10.1,12,53,4.4,0.366,-0.511,-0.274
"WR","Jaelen Strong","HOU",64.9,3.8,9,51,235,75.8,21.2,11,35.8,3.3,0.718,0.639,0.639
"WR","Anquan Boldin","DET",64.8,3.8,10,37,93,65.6,9.3,14,102.9,7.4,0.378,-0.471,-0.334
"WR","Tajae Sharpe","TEN",61.9,3.6,13,45,292,69.4,29.7,NA,NA,NA,NA,NA,NA
"WR","Chris Hogan","NE",61.8,3.6,9,34,202,68.6,18.5,13,57.56,4.4,0.432,-0.295,-0.076
"WR","Jamison Crowder","WAS",61.7,3.6,9,56,172,80.5,15.8,17,76.1,4.5,0.518,-0.014,-0.014
"WR","Kenny Stills","MIA",60.6,3.6,8,50,108,81.8,13.2,15,62,4.1,0.578,0.182,-0.04
"WR","Davante Adams","GB",60.6,3.6,4,56,97,74.3,8.6,14,70.3,5,0.425,-0.318,-0.115
"WR","Cole Beasley","DAL",60.2,3.5,7,71,115,88.4,8.5,16,79.6,5,0.634,0.365,0.195
"WR","Bruce Ellington","SF",59.8,3.5,8,39,107,64.4,12.9,13,14,1.1,0.96,1.429,1.493
"WR","Dorial Green-Beckham","PHI",58.7,3.5,4,40,232,67.9,23.7,14,80.9,5.8,0.448,-0.243,-0.243
"WR","Breshad Perriman","BAL",57.3,3.4,8,52,180,72.8,16.5,NA,NA,NA,NA,NA,NA
"WR","Josh Doctson","WAS",57,3.4,9,42,295,67.6,27.6,NA,NA,NA,NA,NA,NA
"WR","Eddie Royal","CHI",56.7,3.3,9,63,109,87.1,9.2,9,29.7,3.3,0.48,NA,-0.094
"WR","Cecil Shorts","HOU",56.3,3.3,9,65,118,94.9,11.3,12,68.44,5.7,0.435,-0.285,-0.297
"WR","Seth Roberts","OAK",55.6,3.3,10,43,214,82.6,22,16,80,5,0.571,0.159,0.159
"WR","Jarius Wright","MIN",55,3.2,6,78,119,97.7,12.7,16,46,2.9,0.354,-0.55,-0.023
"WR","Danny Amendola","NE",54.3,3.2,9,67,112,83.4,9.7,16,89.04,5.6,0.491,-0.102,0.213
"WR","Brandon Coleman","NO",52.3,3.1,5,71,132,91.6,11.1,16,57.4,3.6,0.558,0.117,0.117
"WR","Victor Cruz","NYG",51.9,3.1,8,47,124,84.5,13.4,NA,NA,NA,NA,NA,NA
"WR","Chris Conley","KC",51.1,3,5,63,225,86.6,26.4,11,36.1,3.3,0.528,0.019,0.019
"WR","Brian Quick","LA",48.5,2.9,8,59,142,94,13.7,9,10.2,1.1,0.529,NA,0.391
"WR","Justin Hardy","ATL",48.3,2.8,11,57,146,85.9,14.5,9,19.4,2.2,0.267,NA,NA
"WR","Philly Brown","CAR",48.3,2.8,7,77,133,100.5,10.6,NA,NA,NA,NA,NA,NA
"WR","Albert Wilson","KC",48.2,2.8,5,73,138,92.1,10.9,16,73.4,4.6,0.49,-0.106,-0.106
"WR","Charles Johnson","MIN",48.1,2.8,6,37,119,81.5,15.3,6,12.7,2.1,0.243,NA,0.039
"WR","Leonard Hankerson","",46.7,2.7,NA,NA,NA,NA,NA,7,52.7,7.5,0.384,NA,0.016
"WR","Kenny Bell","TB",46.1,2.7,6,86,141,111.2,17.3,NA,NA,NA,NA,NA,NA
"WR","Andrew Hawkins","CLE",46,2.7,13,77,127,101.4,14.3,8,27.6,3.5,0.252,NA,-0.188
"WR","Dontrelle Inman","SD",45.9,2.7,11,66,136,99.2,18.6,13,64.6,5,0.513,-0.03,-0.03
"WR","Quinton Patton","SF",45.7,2.7,8,67,112,94.3,9.9,16,45.9,2.9,0.504,-0.06,-0.06
"WR","Marqise Lee","JAC",45.3,2.7,5,68,120,94.1,11.9,9,28.9,3.2,0.381,NA,-0.023
"WR","J.J. Nelson","ARI",44.6,2.6,9,72,177,91.8,17.3,12,45.2,3.8,0.772,0.815,0.815
"WR","Mario Alford","CIN",44.5,2.6,9,140,187,163.5,23.5,1,1.5,1.5,0,NA,NA
"WR","Braxton Miller","HOU",44.3,2.6,9,67,147,94.6,16.1,NA,NA,NA,NA,NA,NA
"WR","Dwayne Harris","NYG",43.6,2.6,8,85,204,118.6,33,15,76.8,5.1,0.558,0.117,1.141
"WR","Andre Holmes","OAK",42.3,2.5,10,90,128,109.9,11,13,44.1,3.4,0.697,0.57,0.219
"WR","Rueben Randle","PHI",41.8,2.5,4,57,135,80.5,15.5,16,128.1,8,0.337,-0.605,-0.057
"WR","James Jones","SD",41.5,2.4,11,46,130,91.1,20.9,18,147.5,8.2,0.446,-0.249,-0.276
"WR","T.J. Graham","",41.3,2.4,NA,NA,NA,NA,NA,3,2.4,0.8,0.722,NA,0.745
"WR","Darrius Heyward-Bey","PIT",41.2,2.4,8,60,129,84.3,13,13,51.8,4,0.558,0.117,-0.034
"WR","Pharoh Cooper","LA",39.8,2.3,8,60,283,92.8,32.1,NA,NA,NA,NA,NA,NA
"WR","Leonte Carroo","MIA",39.4,2.3,8,69,266,93.1,30.7,NA,NA,NA,NA,NA,NA
"WR","Terrelle Pryor","CLE",39,2.3,13,53,282,83,32.7,2,4.1,2.1,0.524,NA,-0.317
"WR","Brian Hartline","",38.9,2.3,NA,NA,NA,NA,NA,12,64.3,5.4,0.502,-0.066,-0.138
"WR","Brice Butler","DAL",38.5,2.3,7,93,130,107.8,12.4,5,25.8,5.2,0.22,NA,0.427
"WR","Rashad Greene","JAC",36.7,2.2,5,85,231,108.6,34.8,9,29.3,3.3,0.56,NA,NA
"WR","Bennie Fowler","DEN",36.5,2.1,11,87,290,127.5,62.7,16,25.8,1.6,0.517,-0.017,-0.017
"WR","Devin Fuller","ATL",36.5,2.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"WR","Marquess Wilson","CHI",36.1,2.1,9,66,151,111.1,21.5,11,52.4,4.8,0.509,-0.044,-0.044
"WR","Taylor Gabriel","CLE",35.8,2.1,13,70,154,126,30.3,12,24.1,2,0.587,0.211,0.19
"WR","Josh Huff","PHI",34.3,2,4,91,145,116.7,15.2,15,49.2,3.3,0.61,0.286,0.85
"WR","De'Anthony Thomas","KC",34.2,2,5,126,126,126,0,NA,NA,NA,NA,NA,NA
"WR","Louis Murphy","TB",34.1,2,6,105,143,123.8,15,5,19.8,4,0.402,NA,0.233
"WR","Nate Washington","",33.8,2,NA,NA,NA,NA,NA,14,90.1,6.4,0.489,-0.109,-0.062
"WR","Ty Montgomery","GB",33.4,2,4,74,167,101.2,18.7,6,27,4.5,0.484,NA,NA
"WR","Andre Johnson","TEN",32.4,1.9,13,52,210,101.2,28.1,16,76.3,4.8,0.537,0.048,-0.222
"WR","Paul Richardson","SEA",32.1,1.9,5,104,128,115.3,8.9,1,4,4,0,NA,0.088
"WR","Quincy Enunwa","NYJ",31.5,1.9,11,81,135,102.8,15.8,11,31.5,2.9,0.398,-0.406,-0.406
"WR","Jeff Janis","GB",29.8,1.8,4,58,132,83.9,15,12,34.4,2.9,0.878,1.162,1.162
"WR","Devin Smith","NYJ",29.4,1.7,11,73,221,102.5,28.6,7,15.5,2.2,0.68,NA,NA
"WR","Tyrell Williams","SD",29,1.7,11,70,218,95.4,30.3,2,15,7.5,0.5,NA,NA
"WR","Jordan Norwood","DEN",28.6,1.7,11,97,207,134.1,34.1,13,23.3,1.8,0.438,-0.275,-0.275
"WR","Dezmin Lewis","BUF",28.4,1.7,10,90,228,137,48,NA,NA,NA,NA,NA,NA
"WR","Ryan Grant","WAS",28,1.6,9,93,159,127.3,27,15,38.8,2.6,0.606,0.273,0.273
"WR","TJ Jones","DET",27.3,1.6,10,64,155,106.4,20.2,NA,NA,NA,NA,NA,NA
"WR","Nick Williams","KC",26.6,1.6,NA,NA,NA,NA,NA,11,27.9,2.5,0.519,-0.011,-0.011
"WR","Cody Latimer","DEN",26.5,1.6,11,76,120,96.6,12.1,9,15.1,1.7,0.74,NA,NA
"WR","Harry Douglas","TEN",26.4,1.6,13,76,137,110.5,18.4,14,50.5,3.6,0.439,-0.272,-0.256
"WR","Jeremy Kerley","DET",26.3,1.5,10,109,149,129.3,14.9,16,27.2,1.7,0.796,0.894,0.178
"WR","Malcolm Mitchell","NE",25.8,1.5,9,61,255,95.8,35,NA,NA,NA,NA,NA,NA
"WR","Adam Humphries","TB",25.4,1.5,6,88,145,107.7,15.4,11,34,3.1,0.391,-0.429,-0.429
"WR","Chris Givens","PHI",25.4,1.5,4,85,152,114.1,19.9,14,43.1,3.1,0.496,-0.086,-0.056
"WR","Keshawn Martin","NE",25.3,1.5,9,102,125,112.2,8.2,11,43.2,3.9,0.42,-0.334,0.49
"WR","DeAndre Smelter","SF",23.9,1.4,8,68,191,97,21.2,NA,NA,NA,NA,NA,NA
"WR","Corey Fuller","DET",22.4,1.3,10,117,156,140,14.3,6,5.6,0.9,1.19,NA,0.901
"WR","Jared Abbrederis","GB",22.3,1.3,4,78,143,104.5,21.7,10,20,2,0.589,0.218,0.218
"WR","Jaron Brown","ARI",22.3,1.3,9,86,128,114,12.4,11,24.3,2.2,0.563,0.133,0.36
"WR","Rashard Higgins","CLE",21.1,1.2,13,78,281,110.9,43.3,NA,NA,NA,NA,NA,NA
"WR","Chris Matthews","BAL",20.3,1.2,NA,NA,NA,NA,NA,12,21.1,1.8,0.634,0.365,0.365
"WR","Griff Whalen","MIA",19.7,1.2,8,98,124,111,13,12,22.5,1.9,0.911,1.269,1.269
"WR","Tyreek Hill","KC",19.7,1.2,5,64,257,124.6,69.2,NA,NA,NA,NA,NA,NA
"WR","Jerome Simpson","SF",19.4,1.1,8,73,157,114.8,25.6,5,11.4,2.3,0.681,NA,-0.114
"WR","Josh Bellamy","CHI",19.2,1.1,9,139,158,148.5,9.5,10,34.4,3.4,0.602,0.26,0.26
"WR","Kenbrell Thompkins","NYJ",18.6,1.1,11,114,149,135.3,15.3,6,16.5,2.8,0.397,NA,0.445
"WR","Aaron Dobson","NE",18.4,1.1,9,96,97,96.5,0.5,6,14.1,2.4,0.54,NA,0.024
"WR","Demarcus Robinson","KC",17.6,1,5,154,258,206,52,NA,NA,NA,NA,NA,NA
"WR","Kolby Listenbee","BUF",17.4,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"WR","Donteea Dye","TB",17,1,6,143,158,149,6.5,10,19.2,1.9,0.566,0.143,0.143
"WR","Devin Street","DAL",16.6,1,7,101,153,126.3,19,11,15.4,1.4,0.711,0.616,0.616
"WR","Keith Mumphery","HOU",16.4,1,9,151,234,192.5,41.5,15,12.9,0.9,0.764,0.789,0.789
"WR","Brandon Tate","CIN",16.2,1,NA,NA,NA,NA,NA,16,11.9,0.7,0.933,1.341,1.235
"WR","Chris Moore","BAL",16.2,1,8,92,122,109.8,11.5,NA,NA,NA,NA,NA,NA
"WR","Cordarrelle Patterson","MIN",16.1,0.9,6,87,139,105.2,16.9,15,12.5,0.8,1.116,1.939,0.855
"WR","Ricardo Louis","CLE",15.2,0.9,13,108,280,174,75.7,NA,NA,NA,NA,NA,NA
"WR","Russell Shepard","TB",14.6,0.9,NA,NA,NA,NA,NA,8,10.8,1.4,0.704,NA,NA
"WR","Marquise Goodwin","BUF",14.2,0.8,10,83,147,104.6,19.9,2,2.4,1.2,0.5,NA,0.541
"WR","Deonte Thompson","CHI",14.1,0.8,NA,NA,NA,NA,NA,7,8.1,1.2,0.73,NA,NA
"WR","Michael Campanaro","BAL",13.9,0.8,8,117,136,126.3,7.8,NA,NA,NA,NA,NA,NA
"WR","Keenan Reynolds","BAL",13.9,0.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"WR","Rashad Ross","WAS",13.6,0.8,NA,NA,NA,NA,NA,14,30.6,2.2,0.775,0.825,0.825
"WR","Jeremy Butler","BAL",13.4,0.8,NA,NA,NA,NA,NA,8,36.3,4.5,0.2,NA,NA
"WR","Kenny Lawler","SEA",12.8,0.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"WR","Javontee Herndon","SD",12,0.7,NA,NA,NA,NA,NA,8,18.8,2.4,0.334,NA,NA
"WR","Kaelin Clay","BAL",11.9,0.7,NA,NA,NA,NA,NA,7,6,0.9,0.857,NA,NA
"WR","Greg Salas","BUF",11.6,0.7,10,119,334,164.5,76.7,1,4.1,4.1,0,NA,NA
"WR","Jakeem Grant","MIA",11.5,0.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"WR","Marc Mariani","CHI",11.2,0.7,9,145,208,168.7,28,16,29.7,1.9,0.639,0.381,0.381
"WR","Keyarris Garrett","CAR",11.1,0.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"WR","Daniel Braverman","CHI",10.5,0.6,9,134,333,233.5,99.5,NA,NA,NA,NA,NA,NA
"WR","Jeremy Ross","NYJ",10.4,0.6,NA,NA,NA,NA,NA,11,3,0.3,3.345,9.219,3.562
"WR","Quan Bray","IND",10.1,0.6,10,111,237,149.3,51.5,9,0,0,NA,NA,NA
"WR","Bryan Walters","JAC",9.9,0.6,NA,NA,NA,NA,NA,11,42.8,3.9,0.448,-0.243,0.641
"WR","Kevin Smith","",9.4,0.6,NA,NA,NA,NA,NA,6,8.4,1.4,0.492,NA,NA
"WR","Mike Thomas","",9.4,0.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"WR","Walter Powell","BUF",9.1,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"WR","Hakeem Nicks","",8.9,0.5,NA,NA,NA,NA,NA,6,5.4,0.9,0.37,NA,-0.05
"WR","Rod Streater","KC",8.7,0.5,5,75,152,118.8,28.1,1,2.8,2.8,0,NA,-0.025
"WR","Jordan Payton","CLE",8.4,0.5,13,123,132,127.5,4.5,NA,NA,NA,NA,NA,NA
"WR","DeAndrew White","SF",8.3,0.5,NA,NA,NA,NA,NA,2,1.8,0.9,0.5,NA,NA
"WR","Cameron Meredith","CHI",8.1,0.5,NA,NA,NA,NA,NA,6,12,2,0.503,NA,NA
"WR","Kevin Norwood","CAR",7.9,0.5,NA,NA,NA,NA,NA,1,0,0,0,NA,NA
"WR","Eric Weems","ATL",7.8,0.5,11,148,213,180.5,32.5,12,1.5,0.1,0.872,1.142,1.142
"WR","DeVier Posey","DEN",7.8,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"WR","Charone Peake","NYJ",7.7,0.5,11,139,251,195,56,NA,NA,NA,NA,NA,NA
"WR","Devin Hester","",7.7,0.5,NA,NA,NA,NA,NA,5,0,0,NA,NA,1.127
"WR","Myles White","NYG",7.5,0.4,8,123,129,126,3,9,14.8,1.6,0.728,NA,NA
"WR","Aldrick Robinson","ATL",7.1,0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"WR","Bradley Marquez","LA",7.1,0.4,8,121,195,158,37,10,8.8,0.9,0.616,0.306,0.306
"WR","Lucky Whitehead","DAL",7.1,0.4,7,131,169,146,16.5,12,10.3,0.9,1.038,1.684,1.684
"WR","Marcus Easley","BUF",6.9,0.4,NA,NA,NA,NA,NA,5,11.8,2.4,0.8,NA,NA
"WR","Adam Thielen","MIN",6.6,0.4,6,139,142,140.5,1.5,10,23.3,2.3,0.599,0.25,0.25
"WR","Frankie Hammond","KC",6.5,0.4,NA,NA,NA,NA,NA,8,-1.5,-0.2,-1.425,NA,NA
"WR","Tre McBride","TEN",6.3,0.4,NA,NA,NA,NA,NA,6,7.6,1.3,0.798,NA,NA
"WR","Jarrett Boykin","BUF",5.7,0.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"WR","Matt Hazel","MIA",5.4,0.3,NA,NA,NA,NA,NA,1,0,0,0,NA,NA
"WR","Andre Roberts","DET",4.9,0.3,NA,NA,NA,NA,NA,8,19.5,2.4,0.489,NA,0.053
"WR","Geremy Davis","NYG",4.7,0.3,8,124,170,147,23,3,2.1,0.7,0.508,NA,NA
"WR","Brenton Bersin","CAR",4.6,0.3,7,144,331,237.5,93.5,5,9.9,2,0.408,NA,1.24
"WR","Stephen Hill","CAR",4.5,0.3,7,110,201,151.2,30.1,NA,NA,NA,NA,NA,NA
"WR","James Wright","CIN",4.4,0.3,9,151,211,181,30,NA,NA,NA,NA,NA,NA
"WR","Marlon Moore","CLE",3.4,0.2,NA,NA,NA,NA,NA,9,14.1,1.6,0.643,NA,NA
"WR","Brian Tyms","",2.3,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"WR","Andre Caldwell","",2.2,0.1,NA,NA,NA,NA,NA,15,23.1,1.5,0.704,0.593,0.946
"WR","Tavarres King","NYG",1.3,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"WR","Brittan Golden","ARI",0.7,0,9,106,155,128,20.3,5,0.5,0.1,0.8,NA,NA
"WR","Jonathan Krause","TB",0.2,0,NA,NA,NA,NA,NA,2,1.1,0.6,0.136,NA,NA
"WR","Trey Burton","PHI",0.1,0,NA,NA,NA,NA,NA,3,5.4,1.8,0.605,NA,NA
"WR","Seth DeValve","CLE",0.1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"WR","Kashif Moore","KC",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"WR","Vince Mayle","DAL",0,0,NA,NA,NA,NA,NA,1,0,0,0,NA,NA
"WR","LaRon Byrd","CAR",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"WR","Dres Anderson","SF",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"WR","Nathan Palmer","OAK",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"WR","Antwan Goodley","SEA",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"WR","Rodney Smith","DAL",0,0,NA,NA,NA,NA,NA,1,0.5,0.5,0,NA,NA
"WR","Evan Spencer","TB",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"WR","Cobi Hamilton","PIT",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"WR","Darren Waller","BAL",0,0,NA,NA,NA,NA,NA,3,1.8,0.6,0.63,NA,NA
"WR","Da'Ron Brown","KC",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"WR","Issac Blakeney","PIT",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"WR","Ifeanyi Momah","ARI",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"WR","Freddie Martino","TB",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"WR","Marcus Lucas","CAR",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"WR","Demarcus Ayers","PIT",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
