"Position","Player","Team","Projected Fantasy Points","Projected Points Per Week","Bye","Best Draft Position (relative to field position)","Worst Draft Position (relative to field position)","Average Draft Position (relative to field position)","Standard Deviation of Draft Position (relative to field position)","Games (2015)","Total Fantasy Points (2015)","Average Fantasy Points Per Week (2015)","2015 Consistency","2015 Normalized Consistency","Normalized Consistency (2012-15)"
"WR","Trevor Davis","GB",0,0,4,146,160,153,7,NA,NA,NA,NA,NA,NA
"WR","Lance Moore","",0,0,NA,NA,NA,NA,NA,13,55.7,4.3,0.61,0.286,-0.077
"WR","Moritz Boehringer","MIN",0,0,6,103,272,187.5,84.5,NA,NA,NA,NA,NA,NA
"WR","Marques Colston","",0,0,NA,NA,NA,NA,NA,13,78,6,0.43,-0.302,-0.434
"WR","Matt Slater","NE",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"WR","Arrelious Benn","JAC",0,0,5,133,203,168,35,NA,NA,NA,NA,NA,NA
"WR","Mike Williams","KC",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"WR","Kyle Williams","NYJ",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"WR","Greg Little","BUF",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"WR","Vincent Brown","",0,0,NA,NA,NA,NA,NA,1,2.2,2.2,0,NA,-0.005
"WR","Justin Blackmon","JAC",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"WR","Josh Boyce","CLE",-1.7,-0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TE","Rob Gronkowski","NE",170.3,10,9,1,1,1,0,17,224.3,13.2,0.283,-1.861,-1.612
"TE","Greg Olsen","CAR",134.8,7.9,7,2,5,2.8,0.7,19,179.5,9.4,0.352,-1.297,-1.376
"TE","Jordan Reed","WAS",130.7,7.7,9,2,4,2.4,0.6,15,175.2,11.7,0.342,-1.379,-0.818
"TE","Delanie Walker","TEN",118.1,6.9,13,3,9,5.5,1.4,15,150.4,10,0.283,-1.861,-0.782
"TE","Travis Kelce","KC",113.1,6.7,5,2,8,4.9,1.3,18,132.6,7.4,0.376,-1.101,-1.335
"TE","Coby Fleener","NO",110.7,6.5,5,4,17,6.1,2.3,15,69.1,4.6,0.49,-0.17,-0.248
"TE","Antonio Gates","SD",108.5,6.4,11,6,19,9.9,2.4,11,93,8.5,0.373,-1.126,-0.685
"TE","Gary Barnidge","CLE",102.7,6,13,4,13,8.6,2.1,16,158.3,9.9,0.297,-1.746,0.476
"TE","Tyler Eifert","CIN",101.7,6,9,3,17,9.3,3.3,14,145.3,10.4,0.385,-1.027,-0.375
"TE","Jason Witten","DAL",98,5.8,7,11,24,16,2.8,16,87.2,5.5,0.366,-1.183,-1.117
"TE","Jimmy Graham","SEA",96.6,5.7,5,10,30,17,3.9,11,74.5,6.8,0.359,-1.24,-1.121
"TE","Zach Ertz","PHI",91.3,5.4,4,5,19,9.6,2.8,15,95.3,6.4,0.361,-1.224,-0.555
"TE","Julius Thomas","JAC",91.1,5.4,5,3,16,9.5,2.2,12,77.5,6.5,0.474,-0.3,-0.714
"TE","Zach Miller","CHI",90.8,5.3,9,10,24,16.5,2.7,13,73.9,5.7,0.574,0.516,0.355
"TE","Dwayne Allen","IND",89.9,5.3,10,8,25,12.5,2.9,13,17,1.3,0.678,1.366,-0.361
"TE","Martellus Bennett","NE",87.9,5.2,9,7,25,13.7,3.4,11,62,5.6,0.417,-0.766,-0.813
"TE","Charles Clay","BUF",82.5,4.9,10,11,34,20.1,3.8,13,70.8,5.4,0.458,-0.431,-0.029
"TE","Eric Ebron","DET",82,4.8,10,7,29,14.9,3.8,14,83.7,6,0.379,-1.076,-0.826
"TE","Ladarius Green","PIT",79.7,4.7,8,8,31,20,5.8,13,70.9,5.5,0.465,-0.374,0.259
"TE","Kyle Rudolph","MIN",73.2,4.3,6,12,34,24.1,3.4,17,81.9,4.8,0.474,-0.3,-0.218
"TE","Jordan Cameron","MIA",70.7,4.2,8,11,34,23,4.2,16,56.6,3.5,0.448,-0.513,-0.248
"TE","Clive Walford","OAK",68.9,4.1,10,8,127,21.9,13.2,15,52.9,3.5,0.476,-0.284,-0.284
"TE","Austin Seferian-Jenkins","TB",67.9,4,6,11,33,22.2,4.7,7,57.8,8.3,0.415,NA,NA
"TE","Jared Cook","GB",62.9,3.7,4,11,33,21.8,4,16,48.1,3,0.501,-0.08,-0.376
"TE","Jacob Tamme","ATL",62.1,3.7,11,25,41,31.7,4.5,15,71.7,4.8,0.436,-0.611,0.596
"TE","Richard Rodgers","GB",58.9,3.5,4,17,44,29.8,4.8,18,109.3,6.1,0.495,-0.129,0.19
"TE","Will Tye","NYG",57.7,3.4,8,10,32,23.2,4.1,13,62.4,4.8,0.494,-0.137,-0.137
"TE","Vance McDonald","SF",56.2,3.3,8,13,36,22.6,5.1,14,50.6,3.6,0.621,0.9,0.077
"TE","Benjamin Watson","BAL",53,3.1,8,13,33,24.5,4.1,NA,NA,NA,NA,NA,NA
"TE","Cameron Brate","TB",52.1,3.1,6,15,79,29.3,8.2,12,46.8,3.9,0.534,0.19,0.19
"TE","Luke Willson","SEA",48,2.8,5,26,65,41.2,9.3,14,32.7,2.3,0.537,0.214,1.051
"TE","Lance Kendricks","LA",47.5,2.8,8,26,45,32.2,3.6,14,36.5,2.6,0.599,0.721,0.039
"TE","Darren Fells","ARI",47.4,2.8,9,28,82,41.7,10.3,14,60.1,4.3,0.504,-0.055,-0.055
"TE","Ryan Griffin","HOU",47.1,2.8,9,30,54,38.3,6.7,10,40,4,0.447,-0.521,-0.521
"TE","Virgil Green","DEN",44.3,2.6,11,18,50,28.2,7.1,13,24.7,1.9,0.561,0.41,0.052
"TE","Jace Amaro","NYJ",43.6,2.6,11,23,38,30.6,3.2,NA,NA,NA,NA,NA,NA
"TE","Garrett Celek","SF",42.8,2.5,8,34,125,44.6,18.3,10,36.6,3.7,0.554,0.353,0.353
"TE","Jeff Heuerman","DEN",42.6,2.5,11,25,132,42.7,18.8,NA,NA,NA,NA,NA,NA
"TE","Larry Donnell","NYG",42.4,2.5,8,26,50,37.2,5.8,8,34.3,4.3,0.337,NA,-0.002
"TE","Crockett Gillmore","BAL",42.3,2.5,8,28,50,38.4,6.2,10,65.2,6.5,0.445,-0.537,-0.183
"TE","Jesse James","PIT",38.8,2.3,8,20,119,33.8,15.9,6,15.8,2.6,0.466,NA,NA
"TE","Josh Hill","NO",37.8,2.2,5,26,51,40.4,6.4,13,24,1.8,0.668,1.284,1.101
"TE","Hunter Henry","SD",37.7,2.2,11,27,162,39.6,22.4,NA,NA,NA,NA,NA,NA
"TE","Jermaine Gresham","ARI",37.4,2.2,9,30,61,47.5,7.9,13,28.3,2.2,0.582,0.582,-0.437
"TE","Brent Celek","PHI",37.1,2.2,4,29,51,41,5.8,12,57.8,4.8,0.469,-0.341,-0.067
"TE","Mychal Rivera","OAK",35.7,2.1,10,28,51,44.6,6.7,15,34,2.3,0.509,-0.015,0.197
"TE","Tyler Higbee","LA",33.2,2,8,20,168,39.7,25.4,NA,NA,NA,NA,NA,NA
"TE","Jack Doyle","IND",33.2,2,10,45,58,52,4.2,8,13.2,1.6,0.682,NA,0.89
"TE","Gavin Escobar","DAL",32.2,1.9,7,50,62,54.2,4,8,10.4,1.3,0.822,NA,2.402
"TE","Tyler Kroft","CIN",31.4,1.8,9,34,97,47.8,14.5,9,18.9,2.1,0.683,NA,NA
"TE","Marcedes Lewis","JAC",30.8,1.8,5,48,61,55.7,4.3,15,22.6,1.5,0.508,-0.023,-0.236
"TE","Austin Hooper","ATL",30.1,1.8,11,24,143,36,17,NA,NA,NA,NA,NA,NA
"TE","Anthony Fasano","TEN",28.6,1.7,13,40,66,52,9.6,14,42.9,3.1,0.57,0.484,0.27
"TE","Ryan Hewitt","CIN",28.4,1.7,9,70,83,76.5,6.5,9,9.9,1.1,0.453,NA,NA
"TE","Chris Gragg","BUF",28.3,1.7,10,60,74,66.8,6.3,7,15,2.1,0.408,NA,NA
"TE","Jim Dray","BUF",26.3,1.5,10,60,68,64,4,11,6.1,0.6,0.62,0.892,0.617
"TE","Dion Sims","MIA",26.2,1.5,8,39,57,47.8,4.8,13,16.8,1.3,0.815,2.485,1.487
"TE","Ed Dickson","CAR",26.1,1.5,7,55,108,67,20.6,15,32.3,2.2,0.64,1.056,0.396
"TE","James O'Shaughnessy","KC",26,1.5,5,50,123,69.2,24.9,5,8.7,1.7,0.593,NA,NA
"TE","C.J. Fiedorowicz","HOU",23.8,1.4,9,43,63,52.1,6.9,15,20.8,1.4,0.567,0.459,0.459
"TE","Maxx Williams","BAL",23.1,1.4,8,24,96,35.9,10.5,13,32.8,2.5,0.531,0.165,0.165
"TE","Niles Paul","WAS",22.5,1.3,9,27,53,41.5,6.5,NA,NA,NA,NA,NA,NA
"TE","Blake Bell","SF",21.4,1.3,8,37,102,52.7,17.1,9,18.6,2.1,0.594,NA,NA
"TE","Rob Housler","CHI",20.3,1.2,9,35,64,57.4,11.2,5,3.3,0.7,0.545,NA,-0.112
"TE","Craig Stevens","",19.3,1.1,NA,NA,NA,NA,NA,10,24.1,2.4,0.575,0.525,0.238
"TE","Brandon Pettigrew","DET",19.1,1.1,10,44,69,58.2,9.3,7,12.7,1.8,0.58,NA,-0.251
"TE","Cory Harkey","LA",18.7,1.1,8,70,171,120.5,50.5,6,2.6,0.4,0.423,NA,1.234
"TE","Rhett Ellison","MIN",17.8,1,6,57,73,65.3,6.5,11,18.4,1.7,0.671,1.309,0.69
"TE","James Hanna","DAL",17.2,1,7,63,107,82,18.5,8,7.9,1,0.473,NA,NA
"TE","Lee Smith","OAK",16.8,1,NA,NA,NA,NA,NA,12,13,1.1,0.655,1.178,1.178
"TE","Bruce Miller","SF",16.8,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TE","Vernon Davis","WAS",16.4,1,9,28,69,40.2,12.2,14,39.5,2.8,0.534,0.19,0.007
"TE","Gerald Christian","ARI",16.3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TE","Garrett Graham","DEN",16.2,1,11,39,71,50.7,12.9,8,9,1.1,0.756,NA,0.316
"TE","Kellen Davis","NYJ",16.1,0.9,11,64,109,80.8,17.3,10,7.8,0.8,0.836,2.657,2.026
"TE","Michael Hoomanawanui","NO",14.5,0.9,5,59,67,63,3.3,10,23.6,2.4,0.792,2.297,1.802
"TE","Troy Niklas","ARI",14.5,0.9,9,40,74,65,12.7,3,15.3,5.1,0.54,NA,NA
"TE","MyCole Pruitt","MIN",13.8,0.8,6,26,92,52,16.4,11,11.1,1,0.545,0.28,0.28
"TE","Derek Carrier","WAS",13.7,0.8,9,74,81,77.5,3.5,11,20.1,1.8,0.588,0.631,0.631
"TE","Levine Toilolo","ATL",12.7,0.7,11,60,75,70,7.1,10,6.4,0.6,0.663,1.243,0.675
"TE","Jeff Cumberland","SD",12,0.7,11,46,66,58.3,8.8,7,7.7,1.1,0.646,NA,0.577
"TE","Demetrius Harris","KC",12,0.7,5,78,156,117,39,9,14.4,1.6,0.662,NA,NA
"TE","Cooper Helfet","",11.9,0.7,NA,NA,NA,NA,NA,7,13,1.9,0.475,NA,NA
"TE","Trey Burton","PHI",11.7,0.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TE","Matt Spaeth","",10.8,0.6,NA,NA,NA,NA,NA,5,1.1,0.2,0.582,NA,NA
"TE","Adrien Robinson","",10.1,0.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TE","Dennis Pitta","BAL",10.1,0.6,8,33,111,58.6,23.5,NA,NA,NA,NA,NA,NA
"TE","Logan Paulsen","WAS",8.9,0.5,9,46,75,62,12,NA,NA,NA,NA,NA,NA
"TE","David Johnson","PIT",8.7,0.5,8,36,55,45.5,9.5,4,-1.2,-0.3,0.519,NA,0.053
"TE","C.J. Uzomah","CIN",8.7,0.5,NA,NA,NA,NA,NA,2,0.4,0.2,0.5,NA,NA
"TE","Jake Stoneburner","LA",8.6,0.5,NA,NA,NA,NA,NA,3,16.7,5.6,0.259,NA,NA
"TE","Clay Harbor","NE",8.6,0.5,9,68,112,90,22,9,22.9,2.5,0.523,NA,0.875
"TE","Justice Cunningham","LA",8.1,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TE","Zach Sudfeld","NYJ",7.7,0.5,11,45,59,52,7,NA,NA,NA,NA,NA,NA
"TE","Justin Perillo","GB",7.2,0.4,NA,NA,NA,NA,NA,6,16.2,2.7,0.644,NA,NA
"TE","Brandon Myers","TB",7.2,0.4,NA,NA,NA,NA,NA,6,12.7,2.1,0.35,NA,-0.308
"TE","Luke Stocker","TB",7.1,0.4,6,49,76,65.7,11.9,8,12.1,1.5,0.751,NA,0.796
"TE","Sean McGrath","SD",6.5,0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TE","Jerell Adams","NYG",6.1,0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TE","Nick O'Leary","BUF",5.9,0.3,NA,NA,NA,NA,NA,3,3.7,1.2,0.667,NA,NA
"TE","Nic Jacobs","JAC",5.1,0.3,NA,NA,NA,NA,NA,3,0.6,0.2,0.667,NA,NA
"TE","E.J. Bibbs","CLE",4.8,0.3,NA,NA,NA,NA,NA,2,0.7,0.4,0.5,NA,NA
"TE","Nick Boyle","BAL",4.6,0.3,NA,NA,NA,NA,NA,8,17.3,2.2,0.264,NA,NA
"TE","Brandon Bostick","NYJ",4.6,0.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TE","Phillip Supernaw","TEN",3.5,0.2,NA,NA,NA,NA,NA,5,1.2,0.2,1.333,NA,NA
"TE","Matthew Mulligan","DET",2.9,0.2,NA,NA,NA,NA,NA,4,0.2,0,0.75,NA,NA
"TE","Brian Parker","KC",2.9,0.2,NA,NA,NA,NA,NA,3,0.6,0.2,0.667,NA,NA
"TE","Nick Vannett","SEA",2.8,0.2,5,44,165,83.5,47.8,NA,NA,NA,NA,NA,NA
"TE","Khari Lee","CHI",2.6,0.2,9,76,120,98,22,4,0.7,0.2,0.75,NA,NA
"TE","Erik Swoope","IND",2.4,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TE","Beau Sandland","CAR",1.5,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TE","Temarrick Hemingway","LA",1.1,0.1,8,61,169,115,54,NA,NA,NA,NA,NA,NA
"TE","Scott Simonson","CAR",0.1,0,NA,NA,NA,NA,NA,1,1,1,0,NA,NA
"TE","Randall Telfer","CLE",0.1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TE","Matt LaCosse","NYG",0.1,0,NA,NA,NA,NA,NA,1,2.2,2.2,0,NA,NA
"TE","Owen Daniels","",0,0,NA,NA,NA,NA,NA,19,87.8,4.6,0.504,-0.055,-0.75
"TE","Scott Chandler","",0,0,NA,NA,NA,NA,NA,13,49.9,3.8,0.551,0.329,-0.377
"TE","Orson Charles","DET",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TE","Dominique Jones","MIA",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TE","MarQueis Gray","MIA",0,0,8,71,77,74,3,1,0.2,0.2,0,NA,NA
"TE","Brandon Williams","SEA",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TE","Chris Pantale","PHI",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TE","Marcel Jensen","WAS",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TE","Bear Pascoe","",0,0,NA,NA,NA,NA,NA,1,0,0,0,NA,-0.801
"TE","Xavier Grimble","PIT",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TE","Chase Coffman","IND",0,0,NA,NA,NA,NA,NA,3,13.1,4.4,0.453,NA,NA
"TE","RaShaun Allen","NO",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TE","John Phillips","DEN",0,0,NA,NA,NA,NA,NA,7,12.9,1.8,0.545,NA,NA
"TE","Chris Manhertz","NO",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TE","AJ Derby","NE",0,0,9,64,130,97,33,NA,NA,NA,NA,NA,NA
"TE","Tony Moeaki","CHI",0,0,NA,NA,NA,NA,NA,5,11.8,2.4,0.763,NA,-0.242
"TE","Geoff Swaim","DAL",0,0,NA,NA,NA,NA,NA,2,0,0,NA,NA,NA
"TE","Kennard Backman","GB",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TE","Gabe Holmes","OAK",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TE","Andrew Quarless","DET",0,0,NA,NA,NA,NA,NA,3,3.1,1,0.366,NA,0.7
"TE","Thomas Duarte","MIA",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"K","Steven Hauschka","SEA",127.1,7.5,5,1,18,3,2.5,18,157,8.7,0.25,-0.614,-0.628
"K","Mason Crosby","GB",126.2,7.4,4,3,22,6,3,17,142,8.4,0.288,0.141,-0.245
"K","Graham Gano","CAR",126.2,7.4,7,2,23,7.3,4.1,19,187,9.8,0.226,-1.09,-0.582
"K","Dan Bailey","DAL",124.5,7.3,7,2,19,6.6,3.4,16,131,8.2,0.245,-0.713,-0.308
"K","Chandler Catanzaro","ARI",124.1,7.3,9,2,15,6.3,3.1,18,152,8.4,0.245,-0.713,-0.097
"K","Chris Boswell","PIT",124,7.3,8,4,26,11.5,4.4,14,150,10.7,0.217,-1.269,-1.269
"K","Blair Walsh","MIN",120.9,7.1,6,3,26,10.3,4.2,17,164,9.6,0.306,0.498,0.627
"K","Brandon McManus","DEN",118.6,7,11,4,36,10.5,5.4,19,180,9.5,0.277,-0.078,-0.096
"K","Adam Vinatieri","IND",117.7,6.9,10,2,23,7.9,3.4,16,123,7.7,0.387,2.106,0.243
"K","Cairo Santos","KC",116.9,6.9,5,3,27,11.9,3.9,18,167,9.3,0.355,1.471,0.617
"K","Mike Nugent","CIN",116.3,6.8,9,9,24,17.2,3.5,17,135,7.9,0.204,-1.527,-0.857
"K","Josh Brown","NYG",116,6.8,8,7,32,15.4,5.4,16,148,9.2,0.306,0.498,1.626
"K","Robbie Gould","CHI",114.8,6.8,9,6,33,19.9,5.9,15,148,9.9,0.238,-0.852,-0.167
"K","Matt Prater","DET",112.5,6.6,10,8,29,15.1,5,16,118,7.4,0.327,0.915,-0.545
"K","Dan Carpenter","BUF",111.7,6.6,10,1,28,16.7,4.7,16,116,7.2,0.283,0.042,-0.343
"K","Nick Novak","HOU",111.1,6.5,9,13,35,21.5,5.4,13,91,7,0.311,0.597,0.132
"K","Nick Folk","NYJ",111,6.5,11,4,34,23.7,7.2,7,65,9.3,0.11,NA,0.561
"K","Matt Bryant","ATL",110,6.5,11,9,34,18.6,5,10,74,7.4,0.281,0.002,-0.046
"K","Dustin Hopkins","WAS",109.9,6.5,9,11,30,20.7,5,16,129,8.1,0.248,-0.653,-0.653
"K","Sebastian Janikowski","OAK",109.3,6.4,10,5,28,17.4,5.5,16,114,7.1,0.339,1.153,1.032
"K","Cody Parkey","PHI",107.3,6.3,4,13,36,24.5,6.7,3,17,5.7,0.039,NA,-0.89
"K","Roberto Aguayo","TB",107.2,6.3,6,11,31,20,5,NA,NA,NA,NA,NA,NA
"K","Josh Lambo","SD",106.3,6.3,11,5,28,18.4,4.1,16,125,7.8,0.22,-1.209,-1.209
"K","Jason Myers","JAC",106.2,6.2,5,11,32,20.9,5.4,16,122,7.6,0.324,0.855,0.855
"K","Caleb Sturgis","PHI",104.4,6.1,4,12,34,26.1,5.6,13,97,7.5,0.308,0.538,-0.593
"K","Phil Dawson","SF",104.1,6.1,8,2,30,20.3,6,16,104,6.5,0.34,1.173,0.643
"K","Greg Zuerlein","LA",101.9,6,8,3,32,21.8,6.3,14,97,6.9,0.267,-0.276,0.611
"K","Travis Coons","CLE",100.2,5.9,13,21,34,30.5,2.5,16,113,7.1,0.295,0.28,0.28
"K","Andrew Franks","MIA",99.2,5.8,8,8,31,24.6,4.6,16,78,4.9,0.388,2.126,2.126
"K","Ryan Succop","TEN",92.5,5.4,13,26,33,31.4,1.6,14,80,5.7,0.279,-0.038,0.893
"K","Kai Forbath","NO",87.8,5.2,5,7,35,20.4,8.7,11,71,6.5,0.266,-0.296,-0.423
"K","Shaun Suisham","",72,4.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"K","Shayne Graham","ATL",52,3.1,NA,NA,NA,NA,NA,5,49,9.8,0.237,NA,-0.174
"K","Connor Barth","NO",43.5,2.6,5,6,33,21.4,6.3,12,103,8.6,0.263,-0.355,-0.521
"K","Randy Bullock","NYG",6.8,0.4,8,19,31,26.7,5.4,11,87,7.9,0.178,-2.043,-0.896
"K","Zach Hocker","CIN",0,0,9,28,31,29.5,1.5,8,45,5.6,0.414,NA,NA
"K","Patrick Murray","CLE",0,0,13,16,37,29.2,7.2,NA,NA,NA,NA,NA,NA
"K","Tom Obarski","",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
